emp_id,emp_name,gender,dept_id,role_id,location_id,join_date,status
1,Aarav Sharma,Male,7,18,3,2019-04-12,Active
2,Diya Patel,Female,12,5,17,2021-07-25,Active
3,Vikram Reddy,Male,3,22,9,2018-02-18,Inactive
4,Meera Nair,Female,19,8,14,2022-11-09,Active
5,Rohan Verma,Male,5,24,2,2016-01-15,Active
6,Sneha Iyer,Female,14,11,21,2020-09-30,Active
7,Arjun Malhotra,Male,22,6,5,2017-12-20,Inactive
8,Pooja Singh,Female,9,15,11,2023-04-05,Active
9,Karan Mehta,Male,1,3,19,2018-08-14,Active
10,Ishita Rao,Female,25,25,7,2024-02-10,Active
11,Aditya Kulkarni,Male,16,9,13,2016-05-21,Active
12,Neha Kapoor,Female,8,12,4,2022-01-17,Active
13,Rajesh Gupta,Male,21,4,24,2017-10-08,Inactive
14,Ananya Das,Female,4,17,16,2021-06-11,Active
15,Manish Yadav,Male,18,20,10,2019-09-27,Active
16,Kavya Menon,Female,6,2,8,2018-12-19,Active
17,Harish Kumar,Male,11,13,6,2017-07-07,Active
18,Divya Pillai,Female,2,7,22,2023-03-14,Active
19,Siddharth Jain,Male,24,1,12,2016-02-28,Inactive
20,Ritika Sinha,Female,13,16,18,2024-01-05,Active
21,Nikhil Bansal,Male,15,21,1,2018-04-18,Active
22,Shreya Chawla,Female,10,10,23,2019-10-01,Active
23,Varun Aggarwal,Male,17,19,20,2020-05-22,Active
24,Aishwarya Iyer,Female,20,14,15,2022-08-16,Active
25,Deepak Mishra,Male,23,23,25,2018-11-13,Active
26,Swathi Ramesh,Female,1,5,4,2021-03-29,Active
27,Pranav Joshi,Male,7,6,9,2017-06-06,Inactive
28,Anjali Deshmukh,Female,9,8,2,2023-07-12,Active
29,Abhishek Roy,Male,5,12,17,2019-01-25,Active
30,Simran Kaur,Female,14,3,6,2016-09-30,Active
31,Ritesh Pandey,Male,22,18,13,2018-04-04,Active
32,Nandini Shetty,Female,12,9,21,2020-02-17,Active
33,Gaurav Tiwari,Male,3,25,7,2021-12-01,Active
34,Preeti Sharma,Female,19,11,11,2017-08-23,Inactive
35,Sachin Patil,Male,6,24,19,2019-05-10,Active
36,Monika Arora,Female,18,15,14,2022-11-19,Active
37,Rahul Nair,Male,2,1,3,2016-03-03,Active
38,Tanvi Shah,Female,11,4,8,2023-04-27,Active
39,Amitabh Sen,Male,24,20,16,2018-01-16,Active
40,Priyanka Bose,Female,8,22,5,2020-09-09,Active
41,Kunal Saxena,Male,15,7,12,2017-07-14,Inactive
42,Rhea Thomas,Female,25,16,22,2021-05-05,Active
43,Mohit Chandra,Male,10,2,18,2016-12-12,Active
44,Ankita Verma,Female,21,13,10,2022-10-08,Active
45,Suraj Prakash,Male,4,14,25,2019-03-03,Active
46,Lakshmi Narayan,Female,17,5,1,2020-06-26,Active
47,Ajay Krishnan,Male,20,6,23,2018-02-19,Active
48,Shruti Kulkarni,Female,1,23,20,2024-02-14,Active
49,Ravi Teja,Male,13,19,15,2017-09-21,Inactive
50,Komal Yadav,Female,23,8,6,2023-01-30,Active
51,Vishal Chauhan,Male,9,17,24,2016-05-11,Active
52,Harini Subramaniam,Female,5,21,4,2022-04-04,Active
53,Sanjay Rao,Male,12,3,18,2019-11-22,Active
54,Nikita Malhotra,Female,16,10,9,2021-08-18,Active
55,Aakash Bhat,Male,2,25,14,2018-06-06,Active
56,Keerthana Iyer,Female,7,12,2,2020-10-10,Active
57,Devendra Singh,Male,22,4,11,2017-01-01,Inactive
58,Payal Jain,Female,14,18,21,2023-09-09,Active
59,Imran Khan,Male,3,6,7,2016-08-08,Active
60,Sonali Ghosh,Female,25,9,19,2024-03-01,Active
61,Aravind Swamy,Male,11,15,5,2019-12-12,Active
62,Rupal Mehta,Female,18,22,16,2021-07-07,Active
63,Karthik Raj,Male,6,8,23,2018-03-03,Active
64,Madhuri Dixit,Female,19,24,10,2022-05-25,Active
65,Naresh Kumar,Male,1,2,13,2017-10-30,Inactive
66,Shalini Verma,Female,8,20,1,2020-08-08,Active
67,Pradeep Nair,Male,23,11,6,2016-02-02,Active
68,Aarti Singh,Female,4,5,22,2023-06-06,Active
69,Sameer Khan,Male,17,13,15,2019-04-14,Active
70,Juhi Chawla,Female,9,16,3,2021-09-09,Active
71,Ram Prasad,Male,20,7,8,2018-12-12,Active
72,Deepa Nambiar,Female,12,18,25,2022-02-02,Active
73,Anirudh Rao,Male,5,9,17,2017-04-18,Inactive
74,Farah Ali,Female,15,14,4,2024-01-18,Active
75,Venkatesh Iyer,Male,24,3,19,2016-07-07,Active
76,Sowmya Reddy,Female,7,25,12,2023-08-08,Active
77,Harsh Vardhan,Male,18,6,21,2019-02-02,Active
78,Tara Sharma,Female,2,17,9,2021-03-03,Active
79,Lokesh Gupta,Male,13,12,5,2018-05-05,Active
80,Mitali Desai,Female,22,21,14,2020-01-15,Active
81,Naveen Pillai,Male,10,4,23,2017-11-11,Inactive
82,Reshma Kapoor,Female,6,15,2,2022-12-12,Active
83,Anand Subramanian,Male,25,8,18,2016-06-16,Active
84,Chitra Nair,Female,3,23,7,2023-04-04,Active
85,Suresh Babu,Male,19,1,11,2019-07-07,Active
86,Pallavi Mishra,Female,14,20,16,2021-10-10,Active
87,Rajiv Menon,Male,8,11,24,2018-08-18,Active
88,Geetha Iyer,Female,21,5,10,2024-02-02,Active
89,Sunil Rathi,Male,4,9,6,2017-03-03,Inactive
90,Bhavya Shah,Female,17,16,22,2022-09-09,Active
91,Tejas Kulkarni,Male,12,22,13,2016-12-01,Active
92,Rachana Patil,Female,5,3,19,2020-07-07,Active
93,Alok Sharma,Male,23,18,4,2019-06-06,Active
94,Krithi Shetty,Female,9,7,25,2023-11-11,Active
95,Yogesh Chandra,Male,16,24,8,2018-09-19,Active
96,Anita Verghese,Female,2,14,21,2021-01-22,Active
97,Rohit Nanda,Male,11,6,3,2017-05-15,Inactive
98,Sanya Kapoor,Female,24,10,17,2022-06-30,Active
99,Mayank Agarwal,Male,6,19,12,2016-03-27,Active
100,Ira Bhattacharya,Female,20,25,5,2024-03-10,Active